"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04152","Environmental Information Processing","Signal transduction","hsa04152","AMPK signaling pathway","38/1844","122/9500",0.311475409836066,1.60467266455674,3.29885765960394,0.00125941615939345,0.030945654202239,0.0241467008004007,"5565/10000/5214/5209/6319/595/79602/2998/3479/32/10645/8408/2308/81617/8660/3480/29904/6517/6720/31/92579/57521/2194/84699/3643/208/2997/10890/3667/5468/10891/23216/1080/6009/51422/5520/1978/28227",38
"hsa05166","Human Diseases","Infectious disease: viral","hsa05166","Human T-cell leukemia virus 1 infection","62/1844","224/9500",0.276785714285714,1.42595677099473,3.16612170596872,0.00152008649380286,0.0345981011509842,0.0269966823546542,"3716/5567/4893/7042/10000/8829/7417/5728/4791/9184/10524/8061/595/2113/7132/4055/1019/4801/51434/51433/5901/4792/83660/4088/115/113/55697/2874/6416/2648/6777/9020/4087/6929/84699/3718/898/7538/208/7040/581/109/7514/5534/3554/64682/4773/468/7048/25847/545/3600/10393/7416/821/8379/5533/3551/7419/114/7094/293",62
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","43/1844","144/9500",0.298611111111111,1.53839780670041,3.1949043547847,0.00160921400702252,0.0345981011509842,0.0269966823546542,"5710/10000/7417/56652/10524/2904/6667/488/6311/5715/8408/5687/4287/6095/5685/11273/146227/9706/5691/5709/2081/5578/5718/5714/6261/5704/208/23152/2906/23369/5173/10528/5332/25814/9861/3516/7416/54205/7419/9821/2776/7186/293",43
"hsa05222","Human Diseases","Cancer: specific types","hsa05222","Small cell lung cancer","30/1844","93/9500",0.32258064516129,1.66188510251207,3.14787115721242,0.00216105162712908,0.0437295152783766,0.0341218677967749,"3915/3918/5743/10000/3688/5728/1643/595/330/1019/4792/4149/7187/3675/4616/898/208/581/3655/1285/3911/79444/54205/1021/3551/5747/1164/6256/7186/1288",30
"hsa00010","Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","23/1844","67/9500",0.343283582089552,1.76854340013598,3.09812774724391,0.00282322855446028,0.0458962355399403,0.0358125460914467,"2023/10327/5236/5214/387712/3939/222/221/2597/3945/5315/83440/226/2027/224/218/92579/2821/26330/3099/84532/501/219",23
"hsa03020","Genetic Information Processing","Transcription","hsa03020","RNA polymerase","14/1844","34/9500",0.411764705882353,2.12134745438305,3.21451050778044,0.00284078367892541,0.0458962355399403,0.0358125460914467,"11128/51728/55718/5430/10849/25885/84172/10621/171568/10622/9533/221830/661/64425",14
"hsa01230","Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","25/1844","75/9500",0.333333333333333,1.71728127259581,3.0605387610438,0.00298641614348698,0.0458962355399403,0.0358125460914467,"2023/4548/5214/5832/729020/387712/6888/5091/2597/586/1431/5315/226/2806/2027/5831/587/4144/22934/50/95/7086/65263/29968/5631",25
"hsa04371","Environmental Information Processing","Signal transduction","hsa04371","Apelin signaling pathway","41/1844","140/9500",0.292857142857143,1.50875426092346,2.97613476393213,0.0030280652541008,0.0458962355399403,0.0358125460914467,"6548/5567/4893/5565/4209/10000/595/4842/6547/801/10681/4088/4205/115/113/10014/4635/2793/10672/8877/4087/4854/6261/208/56848/6237/109/5581/805/9759/5332/182/84557/10891/2770/5054/4899/51422/114/6194/2776",41
"hsa03083","Genetic Information Processing","Chromosome","hsa03083","Polycomb repressive complex","27/1844","83/9500",0.325301204819277,1.67590100096699,3.03517887187688,0.00307673928779386,0.0458962355399403,0.0358125460914467,"1912/57713/84333/22992/121536/10138/57666/7027/4149/23269/9212/100170841/84733/57332/3607/1876/171023/26013/23466/23429/7322/221937/11335/26053/54881/8473/3054",27
"hsa04218","Cellular Processes","Cell growth and death","hsa04218","Cellular senescence","45/1844","157/9500",0.286624203821656,1.47664313248684,2.95541471706231,0.00309887605821352,0.0458962355399403,0.0358125460914467,"4893/9261/7042/10000/7417/5728/5883/595/4361/2113/1019/144715/5501/2308/677/801/4088/5606/4087/4616/898/55957/208/7040/6237/678/805/5534/4773/7048/545/5481/10111/7416/8878/3486/1021/5054/6009/5533/1978/7419/1875/4683/293",45
"hsa05225","Human Diseases","Cancer: specific types","hsa05225","Hepatocellular carcinoma","48/1844","170/9500",0.282352941176471,1.45463825443409,2.93540516601328,0.003202062944647,0.0458962355399403,0.0358125460914467,"4893/7042/10000/5728/10023/23401/6934/1643/4041/595/7481/4040/4257/196528/1019/7296/4088/3480/8312/1728/1856/2535/6603/5578/71/4087/4616/6597/8193/208/7040/581/6654/7039/83439/4780/80326/3162/7477/7048/6599/57492/60/1956/8326/1021/4233/6595",48
"hsa05131","Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","67/1844","253/9500",0.264822134387352,1.36432227585675,2.88246470263894,0.00334913687062516,0.0460841233398021,0.0359591537688175,"9181/3020/10000/3688/51196/1793/664/960/2017/7132/3678/29110/5829/7316/2308/4792/382/87/83660/9564/1398/5216/113026/10801/9267/57521/71/7311/826/81/208/2931/9266/581/3661/5581/6233/10097/3099/3554/4735/5332/84557/6714/9978/5580/5217/5481/831/9140/7416/7322/1729/8878/60/54205/11335/10392/989/1956/57180/3551/7336/5747/7094/81873/7186",67
"hsa05014","Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","93/1844","371/9500",0.250673854447439,1.29143254731598,2.81016514875282,0.0037759344462956,0.0499585172894495,0.038982319182404,"440567/65018/5710/347688/6506/64837/7132/2904/10376/84790/517/3178/29110/57122/6311/4842/1337/5715/8408/283/5687/2877/1965/3831/9377/5685/7385/4706/11273/2521/10381/5216/4927/140775/9706/5606/5691/5709/9001/516/2081/5718/8632/71/4729/81929/498/126328/7386/1346/5714/5704/10452/2906/581/23636/6432/9167/5861/5534/1768/5903/220988/129401/7277/29107/84557/468/2876/25981/9861/5217/1767/7416/9782/9542/8878/5071/60/4697/8701/54205/9883/23165/5533/3084/9821/203228/10280/29979/23064/7186/10383",93
